Year,Comparison Group,Institution,Grand Total ,Alumni: Total ,Athletics/Total: Total Amount ($)
FY2007,AAU,Boston University,"$84,160,198 ","$17,115,962 ",
FY2008,AAU,Boston University,"$78,242,977 ","$16,357,344 ",
FY2009,AAU,Boston University,"$74,269,225 ","$13,712,724 ",
FY2010,AAU,Boston University,"$85,124,254 ","$22,482,281 ",
FY2011,AAU,Boston University,"$89,498,965 ","$16,577,501 ",
FY2012,AAU,Boston University,"$86,181,326 ","$20,097,251 ",
FY2013,AAU,Boston University,"$116,561,580 ","$29,641,253 ",
FY2014,AAU,Boston University,"$132,582,996 ","$31,009,064 ",
FY2015,AAU,Boston University,"$140,392,757 ","$36,757,914 ",
FY2016,AAU,Boston University,"$156,940,557 ","$26,580,691 ",
FY2017,AAU,Boston University,"$157,478,201 ","$29,081,982 ",
FY2007,AAU,Brandeis University,"$86,297,262 ","$8,494,639 ",
FY2008,AAU,Brandeis University,"$89,404,379 ","$6,714,423 ",
FY2009,AAU,Brandeis University,"$78,172,495 ","$7,046,234 ",
FY2010,AAU,Brandeis University,"$71,778,835 ","$6,011,701 ",
FY2011,AAU,Brandeis University,"$61,744,876 ","$9,007,383 ",
FY2012,AAU,Brandeis University,"$60,768,412 ","$7,709,095 ",
FY2013,AAU,Brandeis University,"$54,556,047 ","$6,161,563 ",
FY2014,AAU,Brandeis University,"$56,905,352 ","$6,945,313 ",
FY2015,AAU,Brandeis University,"$60,196,359 ","$9,604,045 ",
FY2016,AAU,Brandeis University,"$57,592,707 ","$10,053,917 ",
FY2017,AAU,Brandeis University,"$99,260,088 ","$9,354,798 ",
FY2007,AAU,Brown University,"$181,622,477 ","$52,930,790 ","$3,460,403 "
FY2008,AAU,Brown University,"$176,106,166 ","$54,500,552 ","$3,909,175 "
FY2009,AAU,Brown University,"$192,835,815 ","$68,732,893 ","$3,466,303 "
FY2010,AAU,Brown University,"$166,330,542 ","$49,002,379 ","$3,706,909 "
FY2011,AAU,Brown University,"$160,511,664 ","$45,571,252 ","$3,871,627 "
